activation,batch_size,candidate_name,data_seed,depth,error,final_training_loss,finished_at,group,hidden_size,knn_k,learning_rate,loss_kind,mean_test_optimal_value,mean_test_policy_value,mean_test_regret,mean_test_relative_regret,model_seed,nr_scenarios,optimality_gap_percent,replicate,reset_optimizer_each_epoch,rho,run_id,schedule_kind,started_at,status,test_policy_eval_seconds,test_sample_count,test_seed,total_epochs,training_seed
,,k5,,,missing run_result.jls,Inf,,05_knn_equilibration,,,,,,,,Inf,,,Inf,4,,,full_05_knn_equilibration_k5_rep04,,,missing,,,,,
,,k5,,,missing run_result.jls,Inf,,05_knn_equilibration,,,,,,,,Inf,,,Inf,5,,,full_05_knn_equilibration_k5_rep05,,,missing,,,,,
,,k10,,,missing run_result.jls,Inf,,05_knn_equilibration,,,,,,,,Inf,,,Inf,1,,,full_05_knn_equilibration_k10_rep01,,,missing,,,,,
,,k10,,,missing run_result.jls,Inf,,05_knn_equilibration,,,,,,,,Inf,,,Inf,2,,,full_05_knn_equilibration_k10_rep02,,,missing,,,,,
,,k10,,,missing run_result.jls,Inf,,05_knn_equilibration,,,,,,,,Inf,,,Inf,3,,,full_05_knn_equilibration_k10_rep03,,,missing,,,,,
,,k10,,,missing run_result.jls,Inf,,05_knn_equilibration,,,,,,,,Inf,,,Inf,4,,,full_05_knn_equilibration_k10_rep04,,,missing,,,,,
,,k10,,,missing run_result.jls,Inf,,05_knn_equilibration,,,,,,,,Inf,,,Inf,5,,,full_05_knn_equilibration_k10_rep05,,,missing,,,,,
,,batch4,,,missing run_result.jls,Inf,,06_batch_size,,,,,,,,Inf,,,Inf,1,,,full_06_batch_size_batch4_rep01,,,missing,,,,,
,,batch4,,,missing run_result.jls,Inf,,06_batch_size,,,,,,,,Inf,,,Inf,2,,,full_06_batch_size_batch4_rep02,,,missing,,,,,
,,batch4,,,missing run_result.jls,Inf,,06_batch_size,,,,,,,,Inf,,,Inf,3,,,full_06_batch_size_batch4_rep03,,,missing,,,,,
,,batch4,,,missing run_result.jls,Inf,,06_batch_size,,,,,,,,Inf,,,Inf,4,,,full_06_batch_size_batch4_rep04,,,missing,,,,,
,,batch8,,,missing run_result.jls,Inf,,06_batch_size,,,,,,,,Inf,,,Inf,1,,,full_06_batch_size_batch8_rep01,,,missing,,,,,
,,batch8,,,missing run_result.jls,Inf,,06_batch_size,,,,,,,,Inf,,,Inf,2,,,full_06_batch_size_batch8_rep02,,,missing,,,,,
,,batch8,,,missing run_result.jls,Inf,,06_batch_size,,,,,,,,Inf,,,Inf,3,,,full_06_batch_size_batch8_rep03,,,missing,,,,,
,,batch8,,,missing run_result.jls,Inf,,06_batch_size,,,,,,,,Inf,,,Inf,4,,,full_06_batch_size_batch8_rep04,,,missing,,,,,
,,batch16,,,missing run_result.jls,Inf,,06_batch_size,,,,,,,,Inf,,,Inf,1,,,full_06_batch_size_batch16_rep01,,,missing,,,,,
,,batch16,,,missing run_result.jls,Inf,,06_batch_size,,,,,,,,Inf,,,Inf,2,,,full_06_batch_size_batch16_rep02,,,missing,,,,,
,,batch16,,,missing run_result.jls,Inf,,06_batch_size,,,,,,,,Inf,,,Inf,3,,,full_06_batch_size_batch16_rep03,,,missing,,,,,
,,batch16,,,missing run_result.jls,Inf,,06_batch_size,,,,,,,,Inf,,,Inf,4,,,full_06_batch_size_batch16_rep04,,,missing,,,,,
,,batch32,,,missing run_result.jls,Inf,,06_batch_size,,,,,,,,Inf,,,Inf,1,,,full_06_batch_size_batch32_rep01,,,missing,,,,,
,,batch32,,,missing run_result.jls,Inf,,06_batch_size,,,,,,,,Inf,,,Inf,2,,,full_06_batch_size_batch32_rep02,,,missing,,,,,
,,batch32,,,missing run_result.jls,Inf,,06_batch_size,,,,,,,,Inf,,,Inf,3,,,full_06_batch_size_batch32_rep03,,,missing,,,,,
,,batch32,,,missing run_result.jls,Inf,,06_batch_size,,,,,,,,Inf,,,Inf,4,,,full_06_batch_size_batch32_rep04,,,missing,,,,,
,,depth5,,,missing run_result.jls,Inf,,07_deep_network,,,,,,,,Inf,,,Inf,1,,,full_07_deep_network_depth5_rep01,,,missing,,,,,
,,depth5,,,missing run_result.jls,Inf,,07_deep_network,,,,,,,,Inf,,,Inf,2,,,full_07_deep_network_depth5_rep02,,,missing,,,,,
,,depth5,,,missing run_result.jls,Inf,,07_deep_network,,,,,,,,Inf,,,Inf,3,,,full_07_deep_network_depth5_rep03,,,missing,,,,,
,,depth5,,,missing run_result.jls,Inf,,07_deep_network,,,,,,,,Inf,,,Inf,4,,,full_07_deep_network_depth5_rep04,,,missing,,,,,
,,depth5,,,missing run_result.jls,Inf,,07_deep_network,,,,,,,,Inf,,,Inf,5,,,full_07_deep_network_depth5_rep05,,,missing,,,,,
,,depth6,,,missing run_result.jls,Inf,,07_deep_network,,,,,,,,Inf,,,Inf,1,,,full_07_deep_network_depth6_rep01,,,missing,,,,,
,,depth6,,,missing run_result.jls,Inf,,07_deep_network,,,,,,,,Inf,,,Inf,2,,,full_07_deep_network_depth6_rep02,,,missing,,,,,
,,depth6,,,missing run_result.jls,Inf,,07_deep_network,,,,,,,,Inf,,,Inf,3,,,full_07_deep_network_depth6_rep03,,,missing,,,,,
,,depth6,,,missing run_result.jls,Inf,,07_deep_network,,,,,,,,Inf,,,Inf,4,,,full_07_deep_network_depth6_rep04,,,missing,,,,,
,,depth6,,,missing run_result.jls,Inf,,07_deep_network,,,,,,,,Inf,,,Inf,5,,,full_07_deep_network_depth6_rep05,,,missing,,,,,
,,depth7,,,missing run_result.jls,Inf,,07_deep_network,,,,,,,,Inf,,,Inf,1,,,full_07_deep_network_depth7_rep01,,,missing,,,,,
,,depth7,,,missing run_result.jls,Inf,,07_deep_network,,,,,,,,Inf,,,Inf,2,,,full_07_deep_network_depth7_rep02,,,missing,,,,,
,,depth7,,,missing run_result.jls,Inf,,07_deep_network,,,,,,,,Inf,,,Inf,3,,,full_07_deep_network_depth7_rep03,,,missing,,,,,
,,depth7,,,missing run_result.jls,Inf,,07_deep_network,,,,,,,,Inf,,,Inf,4,,,full_07_deep_network_depth7_rep04,,,missing,,,,,
,,depth7,,,missing run_result.jls,Inf,,07_deep_network,,,,,,,,Inf,,,Inf,5,,,full_07_deep_network_depth7_rep05,,,missing,,,,,
,,depth8,,,missing run_result.jls,Inf,,07_deep_network,,,,,,,,Inf,,,Inf,1,,,full_07_deep_network_depth8_rep01,,,missing,,,,,
,,depth8,,,missing run_result.jls,Inf,,07_deep_network,,,,,,,,Inf,,,Inf,2,,,full_07_deep_network_depth8_rep02,,,missing,,,,,
,,depth8,,,missing run_result.jls,Inf,,07_deep_network,,,,,,,,Inf,,,Inf,3,,,full_07_deep_network_depth8_rep03,,,missing,,,,,
,,depth8,,,missing run_result.jls,Inf,,07_deep_network,,,,,,,,Inf,,,Inf,4,,,full_07_deep_network_depth8_rep04,,,missing,,,,,
,,depth8,,,missing run_result.jls,Inf,,07_deep_network,,,,,,,,Inf,,,Inf,5,,,full_07_deep_network_depth8_rep05,,,missing,,,,,
,,width64,,,missing run_result.jls,Inf,,08_wide_network,,,,,,,,Inf,,,Inf,1,,,full_08_wide_network_width64_rep01,,,missing,,,,,
,,width64,,,missing run_result.jls,Inf,,08_wide_network,,,,,,,,Inf,,,Inf,2,,,full_08_wide_network_width64_rep02,,,missing,,,,,
,,width64,,,missing run_result.jls,Inf,,08_wide_network,,,,,,,,Inf,,,Inf,3,,,full_08_wide_network_width64_rep03,,,missing,,,,,
,,width64,,,missing run_result.jls,Inf,,08_wide_network,,,,,,,,Inf,,,Inf,4,,,full_08_wide_network_width64_rep04,,,missing,,,,,
,,width64,,,missing run_result.jls,Inf,,08_wide_network,,,,,,,,Inf,,,Inf,5,,,full_08_wide_network_width64_rep05,,,missing,,,,,
,,width256,,,missing run_result.jls,Inf,,08_wide_network,,,,,,,,Inf,,,Inf,1,,,full_08_wide_network_width256_rep01,,,missing,,,,,
,,width256,,,missing run_result.jls,Inf,,08_wide_network,,,,,,,,Inf,,,Inf,2,,,full_08_wide_network_width256_rep02,,,missing,,,,,
,,width256,,,missing run_result.jls,Inf,,08_wide_network,,,,,,,,Inf,,,Inf,3,,,full_08_wide_network_width256_rep03,,,missing,,,,,
,,width256,,,missing run_result.jls,Inf,,08_wide_network,,,,,,,,Inf,,,Inf,4,,,full_08_wide_network_width256_rep04,,,missing,,,,,
,,width256,,,missing run_result.jls,Inf,,08_wide_network,,,,,,,,Inf,,,Inf,5,,,full_08_wide_network_width256_rep05,,,missing,,,,,
,,width512,,,missing run_result.jls,Inf,,08_wide_network,,,,,,,,Inf,,,Inf,1,,,full_08_wide_network_width512_rep01,,,missing,,,,,
,,width512,,,missing run_result.jls,Inf,,08_wide_network,,,,,,,,Inf,,,Inf,2,,,full_08_wide_network_width512_rep02,,,missing,,,,,
,,width512,,,missing run_result.jls,Inf,,08_wide_network,,,,,,,,Inf,,,Inf,3,,,full_08_wide_network_width512_rep03,,,missing,,,,,
,,width512,,,missing run_result.jls,Inf,,08_wide_network,,,,,,,,Inf,,,Inf,4,,,full_08_wide_network_width512_rep04,,,missing,,,,,
,,width512,,,missing run_result.jls,Inf,,08_wide_network,,,,,,,,Inf,,,Inf,5,,,full_08_wide_network_width512_rep05,,,missing,,,,,
,,width1024,,,missing run_result.jls,Inf,,08_wide_network,,,,,,,,Inf,,,Inf,1,,,full_08_wide_network_width1024_rep01,,,missing,,,,,
,,width1024,,,missing run_result.jls,Inf,,08_wide_network,,,,,,,,Inf,,,Inf,2,,,full_08_wide_network_width1024_rep02,,,missing,,,,,
,,width1024,,,missing run_result.jls,Inf,,08_wide_network,,,,,,,,Inf,,,Inf,3,,,full_08_wide_network_width1024_rep03,,,missing,,,,,
,,width1024,,,missing run_result.jls,Inf,,08_wide_network,,,,,,,,Inf,,,Inf,4,,,full_08_wide_network_width1024_rep04,,,missing,,,,,
,,width1024,,,missing run_result.jls,Inf,,08_wide_network,,,,,,,,Inf,,,Inf,5,,,full_08_wide_network_width1024_rep05,,,missing,,,,,
